I2M2;v1.0.6;2023-04-26;Temps d'execution :;10.35secs
CODE_OPERATION;CODE_STATION;DATE;CODE_PAR;LIB_PAR;RESULTAT;COMMENTAIRE
0416159517/08/2022;04161595;17/08/2022;8058;IndiceShannonI2M2;0.8559;
0416159517/08/2022;04161595;17/08/2022;8057;AverageScorePerTaxonI2M2;0.7465;
0416159517/08/2022;04161595;17/08/2022;8056;PolyvoltinismeI2M2;0.5346;
0416159517/08/2022;04161595;17/08/2022;8055;OvovivipariteI2M2;0.4002;
0416159517/08/2022;04161595;17/08/2022;8054;RichesseI2M2;0.5714;
0416159517/08/2022;04161595;17/08/2022;7613;Ind Invert Multimetrique;0.6116;
0416159517/08/2022;04161595;17/08/2022;8050;NbTaxonsI2M2Contributifs;53;Les taxons suivants, representant 5% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011, 3127, 3170.
0416190013/07/2022;04161900;13/07/2022;8058;IndiceShannonI2M2;0.475;
0416190013/07/2022;04161900;13/07/2022;8057;AverageScorePerTaxonI2M2;0.3875;
0416190013/07/2022;04161900;13/07/2022;8056;PolyvoltinismeI2M2;0.2049;
0416190013/07/2022;04161900;13/07/2022;8055;OvovivipariteI2M2;0.23;
0416190013/07/2022;04161900;13/07/2022;8054;RichesseI2M2;0.4286;
0416190013/07/2022;04161900;13/07/2022;7613;Ind Invert Multimetrique;0.3322;
0416190013/07/2022;04161900;13/07/2022;8050;NbTaxonsI2M2Contributifs;44;Les taxons suivants, representant 2% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011.
0416230006/09/2022;04162300;06/09/2022;8058;IndiceShannonI2M2;0.8311;
0416230006/09/2022;04162300;06/09/2022;8057;AverageScorePerTaxonI2M2;0.8882;
0416230006/09/2022;04162300;06/09/2022;8056;PolyvoltinismeI2M2;0.7176;
0416230006/09/2022;04162300;06/09/2022;8055;OvovivipariteI2M2;0.589;
0416230006/09/2022;04162300;06/09/2022;8054;RichesseI2M2;0.5197;
0416230006/09/2022;04162300;06/09/2022;7613;Ind Invert Multimetrique;0.7143;
0416230006/09/2022;04162300;06/09/2022;8050;NbTaxonsI2M2Contributifs;50;Les taxons suivants, representant 2% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50792.
0416295818/08/2022;04162958;18/08/2022;8058;IndiceShannonI2M2;0.8349;
0416295818/08/2022;04162958;18/08/2022;8057;AverageScorePerTaxonI2M2;0.9088;
0416295818/08/2022;04162958;18/08/2022;8056;PolyvoltinismeI2M2;0.7884;
0416295818/08/2022;04162958;18/08/2022;8055;OvovivipariteI2M2;0.7319;
0416295818/08/2022;04162958;18/08/2022;8054;RichesseI2M2;0.6122;
0416295818/08/2022;04162958;18/08/2022;7613;Ind Invert Multimetrique;0.7823;
0416295818/08/2022;04162958;18/08/2022;8050;NbTaxonsI2M2Contributifs;55;Les taxons suivants, representant 4% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50792, 50011.
0416350006/09/2022;04163500;06/09/2022;8058;IndiceShannonI2M2;0.8226;
0416350006/09/2022;04163500;06/09/2022;8057;AverageScorePerTaxonI2M2;0.44;
0416350006/09/2022;04163500;06/09/2022;8056;PolyvoltinismeI2M2;0.2496;
0416350006/09/2022;04163500;06/09/2022;8055;OvovivipariteI2M2;0.3107;
0416350006/09/2022;04163500;06/09/2022;8054;RichesseI2M2;0.7347;
0416350006/09/2022;04163500;06/09/2022;7613;Ind Invert Multimetrique;0.4797;
0416350006/09/2022;04163500;06/09/2022;8050;NbTaxonsI2M2Contributifs;59;Les taxons suivants, representant 6% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50792, 50011, 3127, 3206.
0416420031/05/2022;04164200;31/05/2022;8058;IndiceShannonI2M2;0.2383;
0416420031/05/2022;04164200;31/05/2022;8057;AverageScorePerTaxonI2M2;0;
0416420031/05/2022;04164200;31/05/2022;8056;PolyvoltinismeI2M2;0.0337;
0416420031/05/2022;04164200;31/05/2022;8055;OvovivipariteI2M2;0;
0416420031/05/2022;04164200;31/05/2022;8054;RichesseI2M2;0;
0416420031/05/2022;04164200;31/05/2022;7613;Ind Invert Multimetrique;0.0483;
0416420031/05/2022;04164200;31/05/2022;8050;NbTaxonsI2M2Contributifs;16;Les taxons suivants, representant 16% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 3127, 3206, 3170.
0416475802/08/2022;04164758;02/08/2022;8058;IndiceShannonI2M2;0.8626;
0416475802/08/2022;04164758;02/08/2022;8057;AverageScorePerTaxonI2M2;0.7311;
0416475802/08/2022;04164758;02/08/2022;8056;PolyvoltinismeI2M2;0.8677;
0416475802/08/2022;04164758;02/08/2022;8055;OvovivipariteI2M2;0.8281;
0416475802/08/2022;04164758;02/08/2022;8054;RichesseI2M2;0.5714;
0416475802/08/2022;04164758;02/08/2022;7613;Ind Invert Multimetrique;0.7811;
0416475802/08/2022;04164758;02/08/2022;8050;NbTaxonsI2M2Contributifs;51;Les taxons suivants, representant 2% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011.
0416485020/07/2022;04164850;20/07/2022;8058;IndiceShannonI2M2;0.8073;
0416485020/07/2022;04164850;20/07/2022;8057;AverageScorePerTaxonI2M2;0.7645;
0416485020/07/2022;04164850;20/07/2022;8056;PolyvoltinismeI2M2;0.6825;
0416485020/07/2022;04164850;20/07/2022;8055;OvovivipariteI2M2;0.5508;
0416485020/07/2022;04164850;20/07/2022;8054;RichesseI2M2;0.6122;
0416485020/07/2022;04164850;20/07/2022;7613;Ind Invert Multimetrique;0.6811;
0416485020/07/2022;04164850;20/07/2022;8050;NbTaxonsI2M2Contributifs;55;Les taxons suivants, representant 4% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011, 3170.
0416522520/07/2022;04165225;20/07/2022;8058;IndiceShannonI2M2;0.5709;
0416522520/07/2022;04165225;20/07/2022;8057;AverageScorePerTaxonI2M2;0.476;
0416522520/07/2022;04165225;20/07/2022;8056;PolyvoltinismeI2M2;0.6587;
0416522520/07/2022;04165225;20/07/2022;8055;OvovivipariteI2M2;0.5258;
0416522520/07/2022;04165225;20/07/2022;8054;RichesseI2M2;0.4082;
0416522520/07/2022;04165225;20/07/2022;7613;Ind Invert Multimetrique;0.5339;
0416522520/07/2022;04165225;20/07/2022;8050;NbTaxonsI2M2Contributifs;42;Les taxons suivants, representant 2% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011.
0416680020/07/2022;04166800;20/07/2022;8058;IndiceShannonI2M2;0.865;
0416680020/07/2022;04166800;20/07/2022;8057;AverageScorePerTaxonI2M2;0.3721;
0416680020/07/2022;04166800;20/07/2022;8056;PolyvoltinismeI2M2;0.3411;
0416680020/07/2022;04166800;20/07/2022;8055;OvovivipariteI2M2;0.5291;
0416680020/07/2022;04166800;20/07/2022;8054;RichesseI2M2;0.6327;
0416680020/07/2022;04166800;20/07/2022;7613;Ind Invert Multimetrique;0.5259;
0416680020/07/2022;04166800;20/07/2022;8050;NbTaxonsI2M2Contributifs;53;Les taxons suivants, representant 4% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011, 3127.
0416775031/05/2022;04167750;31/05/2022;8058;IndiceShannonI2M2;0.2287;
0416775031/05/2022;04167750;31/05/2022;8057;AverageScorePerTaxonI2M2;0.44;
0416775031/05/2022;04167750;31/05/2022;8056;PolyvoltinismeI2M2;0;
0416775031/05/2022;04167750;31/05/2022;8055;OvovivipariteI2M2;0;
0416775031/05/2022;04167750;31/05/2022;8054;RichesseI2M2;0.1837;
0416775031/05/2022;04167750;31/05/2022;7613;Ind Invert Multimetrique;0.165;
0416775031/05/2022;04167750;31/05/2022;8050;NbTaxonsI2M2Contributifs;31;Les taxons suivants, representant 6% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011, 3170.
0416781531/05/2022;04167815;31/05/2022;8058;IndiceShannonI2M2;0.793;
0416781531/05/2022;04167815;31/05/2022;8057;AverageScorePerTaxonI2M2;0.7946;
0416781531/05/2022;04167815;31/05/2022;8056;PolyvoltinismeI2M2;0.5537;
0416781531/05/2022;04167815;31/05/2022;8055;OvovivipariteI2M2;0.3673;
0416781531/05/2022;04167815;31/05/2022;8054;RichesseI2M2;0.551;
0416781531/05/2022;04167815;31/05/2022;7613;Ind Invert Multimetrique;0.6051;
0416781531/05/2022;04167815;31/05/2022;8050;NbTaxonsI2M2Contributifs;50;Les taxons suivants, representant 4% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011, 3206.
0416814012/09/2022;04168140;12/09/2022;8058;IndiceShannonI2M2;0.6573;
0416814012/09/2022;04168140;12/09/2022;8057;AverageScorePerTaxonI2M2;0.5842;
0416814012/09/2022;04168140;12/09/2022;8056;PolyvoltinismeI2M2;0.269;
0416814012/09/2022;04168140;12/09/2022;8055;OvovivipariteI2M2;0.2465;
0416814012/09/2022;04168140;12/09/2022;8054;RichesseI2M2;0.449;
0416814012/09/2022;04168140;12/09/2022;7613;Ind Invert Multimetrique;0.4281;
0416814012/09/2022;04168140;12/09/2022;8050;NbTaxonsI2M2Contributifs;44;Les taxons suivants, representant 4% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011, 3127.
0417145013/09/2022;04171450;13/09/2022;8058;IndiceShannonI2M2;0.7164;
0417145013/09/2022;04171450;13/09/2022;8057;AverageScorePerTaxonI2M2;0.6691;
0417145013/09/2022;04171450;13/09/2022;8056;PolyvoltinismeI2M2;0.8196;
0417145013/09/2022;04171450;13/09/2022;8055;OvovivipariteI2M2;0.6436;
0417145013/09/2022;04171450;13/09/2022;8054;RichesseI2M2;0.6735;
0417145013/09/2022;04171450;13/09/2022;7613;Ind Invert Multimetrique;0.706;
0417145013/09/2022;04171450;13/09/2022;8050;NbTaxonsI2M2Contributifs;59;Les taxons suivants, representant 2% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 3127.
0417167012/09/2022;04171670;12/09/2022;8058;IndiceShannonI2M2;0.8584;
0417167012/09/2022;04171670;12/09/2022;8057;AverageScorePerTaxonI2M2;0.912;
0417167012/09/2022;04171670;12/09/2022;8056;PolyvoltinismeI2M2;0.922;
0417167012/09/2022;04171670;12/09/2022;8055;OvovivipariteI2M2;0.8015;
0417167012/09/2022;04171670;12/09/2022;8054;RichesseI2M2;0.7959;
0417167012/09/2022;04171670;12/09/2022;7613;Ind Invert Multimetrique;0.8618;
0417167012/09/2022;04171670;12/09/2022;8050;NbTaxonsI2M2Contributifs;65;Les taxons suivants, representant 6% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 49953, 50011, 3206, 3170.
0417203013/09/2022;04172030;13/09/2022;8058;IndiceShannonI2M2;0.5456;
0417203013/09/2022;04172030;13/09/2022;8057;AverageScorePerTaxonI2M2;0.8302;
0417203013/09/2022;04172030;13/09/2022;8056;PolyvoltinismeI2M2;0.6559;
0417203013/09/2022;04172030;13/09/2022;8055;OvovivipariteI2M2;0.6028;
0417203013/09/2022;04172030;13/09/2022;8054;RichesseI2M2;0.5197;
0417203013/09/2022;04172030;13/09/2022;7613;Ind Invert Multimetrique;0.642;
0417203013/09/2022;04172030;13/09/2022;8050;NbTaxonsI2M2Contributifs;51;Les taxons suivants, representant 2% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 3170.
0417206013/09/2022;04172060;13/09/2022;8058;IndiceShannonI2M2;0.5665;
0417206013/09/2022;04172060;13/09/2022;8057;AverageScorePerTaxonI2M2;0.8235;
0417206013/09/2022;04172060;13/09/2022;8056;PolyvoltinismeI2M2;0.5427;
0417206013/09/2022;04172060;13/09/2022;8055;OvovivipariteI2M2;0.5649;
0417206013/09/2022;04172060;13/09/2022;8054;RichesseI2M2;0.462;
0417206013/09/2022;04172060;13/09/2022;7613;Ind Invert Multimetrique;0.6009;
0417206013/09/2022;04172060;13/09/2022;8050;NbTaxonsI2M2Contributifs;47;Les taxons suivants, representant 4% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 3127, 3170.
0417257014/09/2022;04172570;14/09/2022;8058;IndiceShannonI2M2;0.3055;
0417257014/09/2022;04172570;14/09/2022;8057;AverageScorePerTaxonI2M2;0.5966;
0417257014/09/2022;04172570;14/09/2022;8056;PolyvoltinismeI2M2;0.8143;
0417257014/09/2022;04172570;14/09/2022;8055;OvovivipariteI2M2;0.5721;
0417257014/09/2022;04172570;14/09/2022;8054;RichesseI2M2;0.5918;
0417257014/09/2022;04172570;14/09/2022;7613;Ind Invert Multimetrique;0.5896;
0417257014/09/2022;04172570;14/09/2022;8050;NbTaxonsI2M2Contributifs;54;Les taxons suivants, representant 4% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 49953, 50792.
0417308314/09/2022;04173083;14/09/2022;8058;IndiceShannonI2M2;0.8446;
0417308314/09/2022;04173083;14/09/2022;8057;AverageScorePerTaxonI2M2;0.8113;
0417308314/09/2022;04173083;14/09/2022;8056;PolyvoltinismeI2M2;0.8844;
0417308314/09/2022;04173083;14/09/2022;8055;OvovivipariteI2M2;0.7229;
0417308314/09/2022;04173083;14/09/2022;8054;RichesseI2M2;0.5714;
0417308314/09/2022;04173083;14/09/2022;7613;Ind Invert Multimetrique;0.7757;
0417308314/09/2022;04173083;14/09/2022;8050;NbTaxonsI2M2Contributifs;51;Les taxons suivants, representant 2% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011.
0417310014/09/2022;04173100;14/09/2022;8058;IndiceShannonI2M2;0.8788;
0417310014/09/2022;04173100;14/09/2022;8057;AverageScorePerTaxonI2M2;0.816;
0417310014/09/2022;04173100;14/09/2022;8056;PolyvoltinismeI2M2;0.9245;
0417310014/09/2022;04173100;14/09/2022;8055;OvovivipariteI2M2;0.7299;
0417310014/09/2022;04173100;14/09/2022;8054;RichesseI2M2;0.8367;
0417310014/09/2022;04173100;14/09/2022;7613;Ind Invert Multimetrique;0.835;
0417310014/09/2022;04173100;14/09/2022;8050;NbTaxonsI2M2Contributifs;65;Les taxons suivants, representant 4% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 49953, 50011, 3170.
0417340501/06/2022;04173405;01/06/2022;8058;IndiceShannonI2M2;0.6081;
0417340501/06/2022;04173405;01/06/2022;8057;AverageScorePerTaxonI2M2;0.6674;
0417340501/06/2022;04173405;01/06/2022;8056;PolyvoltinismeI2M2;0.5807;
0417340501/06/2022;04173405;01/06/2022;8055;OvovivipariteI2M2;0.3968;
0417340501/06/2022;04173405;01/06/2022;8054;RichesseI2M2;0.4694;
0417340501/06/2022;04173405;01/06/2022;7613;Ind Invert Multimetrique;0.5454;
0417340501/06/2022;04173405;01/06/2022;8050;NbTaxonsI2M2Contributifs;48;Les taxons suivants, representant 2% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 3206.
0417373715/09/2022;04173737;15/09/2022;8058;IndiceShannonI2M2;0.769;
0417373715/09/2022;04173737;15/09/2022;8057;AverageScorePerTaxonI2M2;0.7903;
0417373715/09/2022;04173737;15/09/2022;8056;PolyvoltinismeI2M2;0.695;
0417373715/09/2022;04173737;15/09/2022;8055;OvovivipariteI2M2;0.5344;
0417373715/09/2022;04173737;15/09/2022;8054;RichesseI2M2;0.5714;
0417373715/09/2022;04173737;15/09/2022;7613;Ind Invert Multimetrique;0.6729;
0417373715/09/2022;04173737;15/09/2022;8050;NbTaxonsI2M2Contributifs;50;Les taxons suivants, representant 4% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 49953, 50011.
0417425015/09/2022;04174250;15/09/2022;8058;IndiceShannonI2M2;0.4983;
0417425015/09/2022;04174250;15/09/2022;8057;AverageScorePerTaxonI2M2;0.3037;
0417425015/09/2022;04174250;15/09/2022;8056;PolyvoltinismeI2M2;0.4341;
0417425015/09/2022;04174250;15/09/2022;8055;OvovivipariteI2M2;0.2765;
0417425015/09/2022;04174250;15/09/2022;8054;RichesseI2M2;0.5714;
0417425015/09/2022;04174250;15/09/2022;7613;Ind Invert Multimetrique;0.4024;
0417425015/09/2022;04174250;15/09/2022;8050;NbTaxonsI2M2Contributifs;53;Les taxons suivants, representant 7% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50792, 3127, 3206, 3170.
0417452016/09/2022;04174520;16/09/2022;8058;IndiceShannonI2M2;0.3111;
0417452016/09/2022;04174520;16/09/2022;8057;AverageScorePerTaxonI2M2;0.5971;
0417452016/09/2022;04174520;16/09/2022;8056;PolyvoltinismeI2M2;0.5943;
0417452016/09/2022;04174520;16/09/2022;8055;OvovivipariteI2M2;0.3559;
0417452016/09/2022;04174520;16/09/2022;8054;RichesseI2M2;0.4898;
0417452016/09/2022;04174520;16/09/2022;7613;Ind Invert Multimetrique;0.4762;
0417452016/09/2022;04174520;16/09/2022;8050;NbTaxonsI2M2Contributifs;48;Les taxons suivants, representant 6% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 49953, 50011, 3170.
0417466015/09/2022;04174660;15/09/2022;8058;IndiceShannonI2M2;0.7701;
0417466015/09/2022;04174660;15/09/2022;8057;AverageScorePerTaxonI2M2;0.6266;
0417466015/09/2022;04174660;15/09/2022;8056;PolyvoltinismeI2M2;0.6574;
0417466015/09/2022;04174660;15/09/2022;8055;OvovivipariteI2M2;0.6393;
0417466015/09/2022;04174660;15/09/2022;8054;RichesseI2M2;0.7347;
0417466015/09/2022;04174660;15/09/2022;7613;Ind Invert Multimetrique;0.678;
0417466015/09/2022;04174660;15/09/2022;8050;NbTaxonsI2M2Contributifs;60;Les taxons suivants, representant 5% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 49953, 50011, 3170.
0417545008/08/2022;04175450;08/08/2022;8058;IndiceShannonI2M2;0.3042;
0417545008/08/2022;04175450;08/08/2022;8057;AverageScorePerTaxonI2M2;0.6563;
0417545008/08/2022;04175450;08/08/2022;8056;PolyvoltinismeI2M2;0.5699;
0417545008/08/2022;04175450;08/08/2022;8055;OvovivipariteI2M2;0.5988;
0417545008/08/2022;04175450;08/08/2022;8054;RichesseI2M2;0.4694;
0417545008/08/2022;04175450;08/08/2022;7613;Ind Invert Multimetrique;0.5342;
0417545008/08/2022;04175450;08/08/2022;8050;NbTaxonsI2M2Contributifs;47;Les taxons suivants, representant 4% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011, 3170.
0417550008/08/2022;04175500;08/08/2022;8058;IndiceShannonI2M2;0.5394;
0417550008/08/2022;04175500;08/08/2022;8057;AverageScorePerTaxonI2M2;0.8282;
0417550008/08/2022;04175500;08/08/2022;8056;PolyvoltinismeI2M2;0.6372;
0417550008/08/2022;04175500;08/08/2022;8055;OvovivipariteI2M2;0.619;
0417550008/08/2022;04175500;08/08/2022;8054;RichesseI2M2;0.5714;
0417550008/08/2022;04175500;08/08/2022;7613;Ind Invert Multimetrique;0.6481;
0417550008/08/2022;04175500;08/08/2022;8050;NbTaxonsI2M2Contributifs;51;Les taxons suivants, representant 4% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50792, 50011.
0417732001/06/2022;04177320;01/06/2022;8058;IndiceShannonI2M2;0.4059;
0417732001/06/2022;04177320;01/06/2022;8057;AverageScorePerTaxonI2M2;1;
0417732001/06/2022;04177320;01/06/2022;8056;PolyvoltinismeI2M2;0.8165;
0417732001/06/2022;04177320;01/06/2022;8055;OvovivipariteI2M2;0.964;
0417732001/06/2022;04177320;01/06/2022;8054;RichesseI2M2;0.2653;
0417732001/06/2022;04177320;01/06/2022;7613;Ind Invert Multimetrique;0.7332;
0417732001/06/2022;04177320;01/06/2022;8050;NbTaxonsI2M2Contributifs;38;Les taxons suivants, representant 7% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011, 3206, 3170.
0417800009/08/2022;04178000;09/08/2022;8058;IndiceShannonI2M2;0.231;
0417800009/08/2022;04178000;09/08/2022;8057;AverageScorePerTaxonI2M2;0.541;
0417800009/08/2022;04178000;09/08/2022;8056;PolyvoltinismeI2M2;0.6034;
0417800009/08/2022;04178000;09/08/2022;8055;OvovivipariteI2M2;0.6135;
0417800009/08/2022;04178000;09/08/2022;8054;RichesseI2M2;0.4427;
0417800009/08/2022;04178000;09/08/2022;7613;Ind Invert Multimetrique;0.503;
0417800009/08/2022;04178000;09/08/2022;8050;NbTaxonsI2M2Contributifs;47;Les taxons suivants, representant 4% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 49953, 50011.
0417810309/08/2022;04178103;09/08/2022;8058;IndiceShannonI2M2;0.7486;
0417810309/08/2022;04178103;09/08/2022;8057;AverageScorePerTaxonI2M2;0.7445;
0417810309/08/2022;04178103;09/08/2022;8056;PolyvoltinismeI2M2;0.846;
0417810309/08/2022;04178103;09/08/2022;8055;OvovivipariteI2M2;0.7116;
0417810309/08/2022;04178103;09/08/2022;8054;RichesseI2M2;0.6327;
0417810309/08/2022;04178103;09/08/2022;7613;Ind Invert Multimetrique;0.743;
