I2M2;v1.0.6;2023-04-26;Temps d'execution :;10.35secs
0417810309/08/2022;04178103;09/08/2022;8050;NbTaxonsI2M2Contributifs;55;Les taxons suivants, representant 5% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 49953, 50011, 3170.
0417845512/08/2022;04178455;12/08/2022;8058;IndiceShannonI2M2;0.7718;
0417845512/08/2022;04178455;12/08/2022;8057;AverageScorePerTaxonI2M2;0.8349;
0417845512/08/2022;04178455;12/08/2022;8056;PolyvoltinismeI2M2;1;
0417845512/08/2022;04178455;12/08/2022;8055;OvovivipariteI2M2;1;
0417845512/08/2022;04178455;12/08/2022;8054;RichesseI2M2;0.77;
0417845512/08/2022;04178455;12/08/2022;7613;Ind Invert Multimetrique;0.8884;
0417845512/08/2022;04178455;12/08/2022;8050;NbTaxonsI2M2Contributifs;66;
0417849012/08/2022;04178490;12/08/2022;8058;IndiceShannonI2M2;0.6091;
0417849012/08/2022;04178490;12/08/2022;8057;AverageScorePerTaxonI2M2;0.7229;
0417849012/08/2022;04178490;12/08/2022;8056;PolyvoltinismeI2M2;0.8637;
0417849012/08/2022;04178490;12/08/2022;8055;OvovivipariteI2M2;0.7764;
0417849012/08/2022;04178490;12/08/2022;8054;RichesseI2M2;0.551;
0417849012/08/2022;04178490;12/08/2022;7613;Ind Invert Multimetrique;0.7202;
0417849012/08/2022;04178490;12/08/2022;8050;NbTaxonsI2M2Contributifs;52;
0417865011/08/2022;04178650;11/08/2022;8058;IndiceShannonI2M2;0.5695;
0417865011/08/2022;04178650;11/08/2022;8057;AverageScorePerTaxonI2M2;0.7766;
0417865011/08/2022;04178650;11/08/2022;8056;PolyvoltinismeI2M2;0.5525;
0417865011/08/2022;04178650;11/08/2022;8055;OvovivipariteI2M2;0.5242;
0417865011/08/2022;04178650;11/08/2022;8054;RichesseI2M2;0.4427;
0417865011/08/2022;04178650;11/08/2022;7613;Ind Invert Multimetrique;0.5811;
0417865011/08/2022;04178650;11/08/2022;8050;NbTaxonsI2M2Contributifs;46;
0417900011/08/2022;04179000;11/08/2022;8058;IndiceShannonI2M2;0.7653;
0417900011/08/2022;04179000;11/08/2022;8057;AverageScorePerTaxonI2M2;0.8006;
0417900011/08/2022;04179000;11/08/2022;8056;PolyvoltinismeI2M2;0.5864;
0417900011/08/2022;04179000;11/08/2022;8055;OvovivipariteI2M2;0.594;
0417900011/08/2022;04179000;11/08/2022;8054;RichesseI2M2;0.5714;
0417900011/08/2022;04179000;11/08/2022;7613;Ind Invert Multimetrique;0.6635;
0417900011/08/2022;04179000;11/08/2022;8050;NbTaxonsI2M2Contributifs;52;Les taxons suivants, representant 2% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011.
0417956511/08/2022;04179565;11/08/2022;8058;IndiceShannonI2M2;0.683;
0417956511/08/2022;04179565;11/08/2022;8057;AverageScorePerTaxonI2M2;0.7471;
0417956511/08/2022;04179565;11/08/2022;8056;PolyvoltinismeI2M2;0.8676;
0417956511/08/2022;04179565;11/08/2022;8055;OvovivipariteI2M2;0.756;
0417956511/08/2022;04179565;11/08/2022;8054;RichesseI2M2;0.6735;
0417956511/08/2022;04179565;11/08/2022;7613;Ind Invert Multimetrique;0.7537;
0417956511/08/2022;04179565;11/08/2022;8050;NbTaxonsI2M2Contributifs;58;Les taxons suivants, representant 3% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 49953, 50011.
0417969010/08/2022;04179690;10/08/2022;8058;IndiceShannonI2M2;0.8501;
0417969010/08/2022;04179690;10/08/2022;8057;AverageScorePerTaxonI2M2;0.7178;
0417969010/08/2022;04179690;10/08/2022;8056;PolyvoltinismeI2M2;0.6894;
0417969010/08/2022;04179690;10/08/2022;8055;OvovivipariteI2M2;0.6876;
0417969010/08/2022;04179690;10/08/2022;8054;RichesseI2M2;0.6531;
0417969010/08/2022;04179690;10/08/2022;7613;Ind Invert Multimetrique;0.717;
0417969010/08/2022;04179690;10/08/2022;8050;NbTaxonsI2M2Contributifs;55;Les taxons suivants, representant 4% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011, 3170.
0418090010/08/2022;04180900;10/08/2022;8058;IndiceShannonI2M2;0.6448;
0418090010/08/2022;04180900;10/08/2022;8057;AverageScorePerTaxonI2M2;0.7263;
0418090010/08/2022;04180900;10/08/2022;8056;PolyvoltinismeI2M2;0.8629;
0418090010/08/2022;04180900;10/08/2022;8055;OvovivipariteI2M2;0.6623;
0418090010/08/2022;04180900;10/08/2022;8054;RichesseI2M2;0.5714;
0418090010/08/2022;04180900;10/08/2022;7613;Ind Invert Multimetrique;0.7043;
0418090010/08/2022;04180900;10/08/2022;8050;NbTaxonsI2M2Contributifs;51;Les taxons suivants, representant 6% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 49953, 50011, 3170.
0418196024/08/2022;04181960;24/08/2022;8058;IndiceShannonI2M2;0.5602;
0418196024/08/2022;04181960;24/08/2022;8057;AverageScorePerTaxonI2M2;0.7969;
0418196024/08/2022;04181960;24/08/2022;8056;PolyvoltinismeI2M2;0.8437;
0418196024/08/2022;04181960;24/08/2022;8055;OvovivipariteI2M2;0.7746;
0418196024/08/2022;04181960;24/08/2022;8054;RichesseI2M2;0.9184;
0418196024/08/2022;04181960;24/08/2022;7613;Ind Invert Multimetrique;0.7811;
0418196024/08/2022;04181960;24/08/2022;8050;NbTaxonsI2M2Contributifs;73;Les taxons suivants, representant 4% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 49953, 50011, 3170.
0418200010/08/2022;04182000;10/08/2022;8058;IndiceShannonI2M2;0.6228;
0418200010/08/2022;04182000;10/08/2022;8057;AverageScorePerTaxonI2M2;0.8727;
0418200010/08/2022;04182000;10/08/2022;8056;PolyvoltinismeI2M2;0.9506;
0418200010/08/2022;04182000;10/08/2022;8055;OvovivipariteI2M2;0.9244;
0418200010/08/2022;04182000;10/08/2022;8054;RichesseI2M2;0.4694;
0418200010/08/2022;04182000;10/08/2022;7613;Ind Invert Multimetrique;0.7957;
0418200010/08/2022;04182000;10/08/2022;8050;NbTaxonsI2M2Contributifs;48;
0418419502/06/2022;04184195;02/06/2022;8058;IndiceShannonI2M2;0.7958;
0418419502/06/2022;04184195;02/06/2022;8057;AverageScorePerTaxonI2M2;0.8574;
0418419502/06/2022;04184195;02/06/2022;8056;PolyvoltinismeI2M2;0.9135;
0418419502/06/2022;04184195;02/06/2022;8055;OvovivipariteI2M2;0.8013;
0418419502/06/2022;04184195;02/06/2022;8054;RichesseI2M2;0.7347;
0418419502/06/2022;04184195;02/06/2022;7613;Ind Invert Multimetrique;0.8275;
0418419502/06/2022;04184195;02/06/2022;8050;NbTaxonsI2M2Contributifs;62;Les taxons suivants, representant 5% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011, 3206, 3170.
0418483025/08/2022;04184830;25/08/2022;8058;IndiceShannonI2M2;0.8204;
0418483025/08/2022;04184830;25/08/2022;8057;AverageScorePerTaxonI2M2;0.9024;
0418483025/08/2022;04184830;25/08/2022;8056;PolyvoltinismeI2M2;0.8064;
0418483025/08/2022;04184830;25/08/2022;8055;OvovivipariteI2M2;0.702;
0418483025/08/2022;04184830;25/08/2022;8054;RichesseI2M2;0.7551;
0418483025/08/2022;04184830;25/08/2022;7613;Ind Invert Multimetrique;0.7983;
0418483025/08/2022;04184830;25/08/2022;8050;NbTaxonsI2M2Contributifs;59;Les taxons suivants, representant 3% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 49953, 50011.
0418495025/08/2022;04184950;25/08/2022;8058;IndiceShannonI2M2;0.2984;
0418495025/08/2022;04184950;25/08/2022;8057;AverageScorePerTaxonI2M2;0.7632;
0418495025/08/2022;04184950;25/08/2022;8056;PolyvoltinismeI2M2;0.8375;
0418495025/08/2022;04184950;25/08/2022;8055;OvovivipariteI2M2;0.5953;
0418495025/08/2022;04184950;25/08/2022;8054;RichesseI2M2;0.5005;
0418495025/08/2022;04184950;25/08/2022;7613;Ind Invert Multimetrique;0.6212;
0418495025/08/2022;04184950;25/08/2022;8050;NbTaxonsI2M2Contributifs;51;Les taxons suivants, representant 4% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011, 3170.
0418670025/08/2022;04186700;25/08/2022;8058;IndiceShannonI2M2;0.9423;
0418670025/08/2022;04186700;25/08/2022;8057;AverageScorePerTaxonI2M2;0.7857;
0418670025/08/2022;04186700;25/08/2022;8056;PolyvoltinismeI2M2;0.8273;
0418670025/08/2022;04186700;25/08/2022;8055;OvovivipariteI2M2;0.6315;
0418670025/08/2022;04186700;25/08/2022;8054;RichesseI2M2;0.8163;
0418670025/08/2022;04186700;25/08/2022;7613;Ind Invert Multimetrique;0.7918;
0418670025/08/2022;04186700;25/08/2022;8050;NbTaxonsI2M2Contributifs;65;Les taxons suivants, representant 2% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 3170.
0418750023/08/2022;04187500;23/08/2022;8058;IndiceShannonI2M2;0.8843;
0418750023/08/2022;04187500;23/08/2022;8057;AverageScorePerTaxonI2M2;0.8683;
0418750023/08/2022;04187500;23/08/2022;8056;PolyvoltinismeI2M2;1;
0418750023/08/2022;04187500;23/08/2022;8055;OvovivipariteI2M2;1;
0418750023/08/2022;04187500;23/08/2022;8054;RichesseI2M2;0.7551;
0418750023/08/2022;04187500;23/08/2022;7613;Ind Invert Multimetrique;0.9126;
0418750023/08/2022;04187500;23/08/2022;8050;NbTaxonsI2M2Contributifs;65;Les taxons suivants, representant 3% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 49953, 50792.
0418752523/08/2022;04187525;23/08/2022;8058;IndiceShannonI2M2;0.5797;
0418752523/08/2022;04187525;23/08/2022;8057;AverageScorePerTaxonI2M2;0.7695;
0418752523/08/2022;04187525;23/08/2022;8056;PolyvoltinismeI2M2;0.9786;
0418752523/08/2022;04187525;23/08/2022;8055;OvovivipariteI2M2;0.7698;
0418752523/08/2022;04187525;23/08/2022;8054;RichesseI2M2;0.8085;
0418752523/08/2022;04187525;23/08/2022;7613;Ind Invert Multimetrique;0.7904;
0418752523/08/2022;04187525;23/08/2022;8050;NbTaxonsI2M2Contributifs;67;Les taxons suivants, representant 3% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 49953, 3206.
0418760024/08/2022;04187600;24/08/2022;8058;IndiceShannonI2M2;0.9281;
0418760024/08/2022;04187600;24/08/2022;8057;AverageScorePerTaxonI2M2;0.9681;
0418760024/08/2022;04187600;24/08/2022;8056;PolyvoltinismeI2M2;1;
0418760024/08/2022;04187600;24/08/2022;8055;OvovivipariteI2M2;1;
0418760024/08/2022;04187600;24/08/2022;8054;RichesseI2M2;0.6531;
0418760024/08/2022;04187600;24/08/2022;7613;Ind Invert Multimetrique;0.926;
0418760024/08/2022;04187600;24/08/2022;8050;NbTaxonsI2M2Contributifs;58;Les taxons suivants, representant 3% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 49953, 50011.
0418771024/08/2022;04187710;24/08/2022;8058;IndiceShannonI2M2;0.6302;
0418771024/08/2022;04187710;24/08/2022;8057;AverageScorePerTaxonI2M2;0.93;
0418771024/08/2022;04187710;24/08/2022;8056;PolyvoltinismeI2M2;0.8629;
0418771024/08/2022;04187710;24/08/2022;8055;OvovivipariteI2M2;0.8521;
0418771024/08/2022;04187710;24/08/2022;8054;RichesseI2M2;0.539;
0418771024/08/2022;04187710;24/08/2022;7613;Ind Invert Multimetrique;0.7844;
0418771024/08/2022;04187710;24/08/2022;8050;NbTaxonsI2M2Contributifs;52;
0418800026/08/2022;04188000;26/08/2022;8058;IndiceShannonI2M2;0.7334;
0418800026/08/2022;04188000;26/08/2022;8057;AverageScorePerTaxonI2M2;0.7468;
0418800026/08/2022;04188000;26/08/2022;8056;PolyvoltinismeI2M2;1;
0418800026/08/2022;04188000;26/08/2022;8055;OvovivipariteI2M2;0.7738;
0418800026/08/2022;04188000;26/08/2022;8054;RichesseI2M2;1;
0418800026/08/2022;04188000;26/08/2022;7613;Ind Invert Multimetrique;0.8475;
0418800026/08/2022;04188000;26/08/2022;8050;NbTaxonsI2M2Contributifs;70;Les taxons suivants, representant 1% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 3206.
0419000026/08/2022;04190000;26/08/2022;8058;IndiceShannonI2M2;0.8247;
0419000026/08/2022;04190000;26/08/2022;8057;AverageScorePerTaxonI2M2;0.9117;
0419000026/08/2022;04190000;26/08/2022;8056;PolyvoltinismeI2M2;0.8991;
0419000026/08/2022;04190000;26/08/2022;8055;OvovivipariteI2M2;0.7794;
0419000026/08/2022;04190000;26/08/2022;8054;RichesseI2M2;0.693;
0419000026/08/2022;04190000;26/08/2022;7613;Ind Invert Multimetrique;0.8296;
0419000026/08/2022;04190000;26/08/2022;8050;NbTaxonsI2M2Contributifs;60;Les taxons suivants, representant 2% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 3206.
0419065012/09/2022;04190650;12/09/2022;8058;IndiceShannonI2M2;0.8493;
0419065012/09/2022;04190650;12/09/2022;8057;AverageScorePerTaxonI2M2;0.7354;
0419065012/09/2022;04190650;12/09/2022;8056;PolyvoltinismeI2M2;0.8434;
0419065012/09/2022;04190650;12/09/2022;8055;OvovivipariteI2M2;0.7942;
0419065012/09/2022;04190650;12/09/2022;8054;RichesseI2M2;0.6735;
0419065012/09/2022;04190650;12/09/2022;7613;Ind Invert Multimetrique;0.7827;
0419065012/09/2022;04190650;12/09/2022;8050;NbTaxonsI2M2Contributifs;57;Les taxons suivants, representant 5% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 49953, 50011, 3170.
0419085222/08/2022;04190852;22/08/2022;8058;IndiceShannonI2M2;0.7514;
0419085222/08/2022;04190852;22/08/2022;8057;AverageScorePerTaxonI2M2;0.694;
0419085222/08/2022;04190852;22/08/2022;8056;PolyvoltinismeI2M2;1;
0419085222/08/2022;04190852;22/08/2022;8055;OvovivipariteI2M2;0.7816;
0419085222/08/2022;04190852;22/08/2022;8054;RichesseI2M2;0.3673;
0419085222/08/2022;04190852;22/08/2022;7613;Ind Invert Multimetrique;0.741;
0419085222/08/2022;04190852;22/08/2022;8050;NbTaxonsI2M2Contributifs;43;
0419283026/08/2022;04192830;26/08/2022;8058;IndiceShannonI2M2;0.6005;
0419283026/08/2022;04192830;26/08/2022;8057;AverageScorePerTaxonI2M2;0.5174;
0419283026/08/2022;04192830;26/08/2022;8056;PolyvoltinismeI2M2;0.7045;
0419283026/08/2022;04192830;26/08/2022;8055;OvovivipariteI2M2;0.5693;
0419283026/08/2022;04192830;26/08/2022;8054;RichesseI2M2;0.5714;
0419283026/08/2022;04192830;26/08/2022;7613;Ind Invert Multimetrique;0.594;
0419283026/08/2022;04192830;26/08/2022;8050;NbTaxonsI2M2Contributifs;51;Les taxons suivants, representant 4% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50792, 50011.
0419295025/08/2022;04192950;25/08/2022;8058;IndiceShannonI2M2;0.7361;
0419295025/08/2022;04192950;25/08/2022;8057;AverageScorePerTaxonI2M2;0.9099;
0419295025/08/2022;04192950;25/08/2022;8056;PolyvoltinismeI2M2;0.8654;
0419295025/08/2022;04192950;25/08/2022;8055;OvovivipariteI2M2;0.6627;
0419295025/08/2022;04192950;25/08/2022;8054;RichesseI2M2;0.6122;
0419295025/08/2022;04192950;25/08/2022;7613;Ind Invert Multimetrique;0.7674;
0419295025/08/2022;04192950;25/08/2022;8050;NbTaxonsI2M2Contributifs;58;Les taxons suivants, representant 3% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 49953, 50011.
0419450025/08/2022;04194500;25/08/2022;8058;IndiceShannonI2M2;0.7102;
0419450025/08/2022;04194500;25/08/2022;8057;AverageScorePerTaxonI2M2;0.6042;
0419450025/08/2022;04194500;25/08/2022;8056;PolyvoltinismeI2M2;0.7903;
0419450025/08/2022;04194500;25/08/2022;8055;OvovivipariteI2M2;0.6223;
0419450025/08/2022;04194500;25/08/2022;8054;RichesseI2M2;0.8776;
0419450025/08/2022;04194500;25/08/2022;7613;Ind Invert Multimetrique;0.7114;
0419450025/08/2022;04194500;25/08/2022;8050;NbTaxonsI2M2Contributifs;66;Les taxons suivants, representant 4% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50792, 50011, 3170.
0419500025/08/2022;04195000;25/08/2022;8058;IndiceShannonI2M2;0.9521;
0419500025/08/2022;04195000;25/08/2022;8057;AverageScorePerTaxonI2M2;0.9063;
0419500025/08/2022;04195000;25/08/2022;8056;PolyvoltinismeI2M2;0.7412;
0419500025/08/2022;04195000;25/08/2022;8055;OvovivipariteI2M2;0.7967;
0419500025/08/2022;04195000;25/08/2022;8054;RichesseI2M2;0.9404;
0419500025/08/2022;04195000;25/08/2022;7613;Ind Invert Multimetrique;0.8576;
0419500025/08/2022;04195000;25/08/2022;8050;NbTaxonsI2M2Contributifs;55;Les taxons suivants, representant 8% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50792, 50011, 3127, 3206, 3170.
0419540022/08/2022;04195400;22/08/2022;8058;IndiceShannonI2M2;0.6117;
0419540022/08/2022;04195400;22/08/2022;8057;AverageScorePerTaxonI2M2;0.6777;
0419540022/08/2022;04195400;22/08/2022;8056;PolyvoltinismeI2M2;0.6886;
0419540022/08/2022;04195400;22/08/2022;8055;OvovivipariteI2M2;0.3992;
0419540022/08/2022;04195400;22/08/2022;8054;RichesseI2M2;0.5306;
0419540022/08/2022;04195400;22/08/2022;7613;Ind Invert Multimetrique;0.5828;
0419540022/08/2022;04195400;22/08/2022;8050;NbTaxonsI2M2Contributifs;49;Les taxons suivants, representant 2% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011.
0419595021/07/2022;04195950;21/07/2022;8058;IndiceShannonI2M2;0.0678;
0419595021/07/2022;04195950;21/07/2022;8057;AverageScorePerTaxonI2M2;0.501;
0419595021/07/2022;04195950;21/07/2022;8056;PolyvoltinismeI2M2;0.5172;
0419595021/07/2022;04195950;21/07/2022;8055;OvovivipariteI2M2;0.4119;
0419595021/07/2022;04195950;21/07/2022;8054;RichesseI2M2;0.3265;
0419595021/07/2022;04195950;21/07/2022;7613;Ind Invert Multimetrique;0.383;
0419595021/07/2022;04195950;21/07/2022;8050;NbTaxonsI2M2Contributifs;39;Les taxons suivants, representant 2% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011.
0419600821/07/2022;04196008;21/07/2022;8058;IndiceShannonI2M2;0.9597;
0419600821/07/2022;04196008;21/07/2022;8057;AverageScorePerTaxonI2M2;0.5416;
0419600821/07/2022;04196008;21/07/2022;8056;PolyvoltinismeI2M2;0.8294;
0419600821/07/2022;04196008;21/07/2022;8055;OvovivipariteI2M2;0.3923;
0419600821/07/2022;04196008;21/07/2022;8054;RichesseI2M2;0.5981;
0419600821/07/2022;04196008;21/07/2022;7613;Ind Invert Multimetrique;0.653;
0419600821/07/2022;04196008;21/07/2022;8050;NbTaxonsI2M2Contributifs;48;Les taxons suivants, representant 4% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50792, 50011.
0419609501/06/2022;04196095;01/06/2022;8058;IndiceShannonI2M2;0.6458;
0419609501/06/2022;04196095;01/06/2022;8057;AverageScorePerTaxonI2M2;0.8246;
0419609501/06/2022;04196095;01/06/2022;8056;PolyvoltinismeI2M2;0.5424;
0419609501/06/2022;04196095;01/06/2022;8055;OvovivipariteI2M2;0.5514;
0419609501/06/2022;04196095;01/06/2022;8054;RichesseI2M2;0.8367;
0419609501/06/2022;04196095;01/06/2022;7613;Ind Invert Multimetrique;0.6707;
0419609501/06/2022;04196095;01/06/2022;8050;NbTaxonsI2M2Contributifs;68;Les taxons suivants, representant 7% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 49953, 50011, 3127, 3206, 3170.
0419630021/07/2022;04196300;21/07/2022;8058;IndiceShannonI2M2;1;
0419630021/07/2022;04196300;21/07/2022;8057;AverageScorePerTaxonI2M2;0.5884;
0419630021/07/2022;04196300;21/07/2022;8056;PolyvoltinismeI2M2;0.98;
0419630021/07/2022;04196300;21/07/2022;8055;OvovivipariteI2M2;0.6726;
0419630021/07/2022;04196300;21/07/2022;8054;RichesseI2M2;0.622;
0419630021/07/2022;04196300;21/07/2022;7613;Ind Invert Multimetrique;0.7713;
0419630021/07/2022;04196300;21/07/2022;8050;NbTaxonsI2M2Contributifs;51;Les taxons suivants, representant 2% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011.
0419690705/05/2022;04196907;05/05/2022;8058;IndiceShannonI2M2;0.3264;
0419690705/05/2022;04196907;05/05/2022;8057;AverageScorePerTaxonI2M2;0.8093;
0419690705/05/2022;04196907;05/05/2022;8056;PolyvoltinismeI2M2;0.6108;
0419690705/05/2022;04196907;05/05/2022;8055;OvovivipariteI2M2;0.5637;
0419690705/05/2022;04196907;05/05/2022;8054;RichesseI2M2;0.6897;
0419690705/05/2022;04196907;05/05/2022;7613;Ind Invert Multimetrique;0.6077;
