I2M2;v1.0.6;2023-04-26;Temps d'execution :;10.35secs
0419690705/05/2022;04196907;05/05/2022;8050;NbTaxonsI2M2Contributifs;46;Les taxons suivants, representant 2% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 3206.
0419781829/08/2022;04197818;29/08/2022;8058;IndiceShannonI2M2;0.9574;
0419781829/08/2022;04197818;29/08/2022;8057;AverageScorePerTaxonI2M2;0.9424;
0419781829/08/2022;04197818;29/08/2022;8056;PolyvoltinismeI2M2;0.8836;
0419781829/08/2022;04197818;29/08/2022;8055;OvovivipariteI2M2;0.8369;
0419781829/08/2022;04197818;29/08/2022;8054;RichesseI2M2;0.8464;
0419781829/08/2022;04197818;29/08/2022;7613;Ind Invert Multimetrique;0.8927;
0419781829/08/2022;04197818;29/08/2022;8050;NbTaxonsI2M2Contributifs;55;Les taxons suivants, representant 5% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 49953, 50792, 50011.
0419937005/05/2022;04199370;05/05/2022;8058;IndiceShannonI2M2;0.6261;
0419937005/05/2022;04199370;05/05/2022;8057;AverageScorePerTaxonI2M2;1;
0419937005/05/2022;04199370;05/05/2022;8056;PolyvoltinismeI2M2;0.891;
0419937005/05/2022;04199370;05/05/2022;8055;OvovivipariteI2M2;1;
0419937005/05/2022;04199370;05/05/2022;8054;RichesseI2M2;0.4075;
0419937005/05/2022;04199370;05/05/2022;7613;Ind Invert Multimetrique;0.8182;
0419937005/05/2022;04199370;05/05/2022;8050;NbTaxonsI2M2Contributifs;38;
0419962005/05/2022;04199620;05/05/2022;8058;IndiceShannonI2M2;0.1587;
0419962005/05/2022;04199620;05/05/2022;8057;AverageScorePerTaxonI2M2;0.2503;
0419962005/05/2022;04199620;05/05/2022;8056;PolyvoltinismeI2M2;0.0309;
0419962005/05/2022;04199620;05/05/2022;8055;OvovivipariteI2M2;0.0934;
0419962005/05/2022;04199620;05/05/2022;8054;RichesseI2M2;0.0627;
0419962005/05/2022;04199620;05/05/2022;7613;Ind Invert Multimetrique;0.1202;
0419962005/05/2022;04199620;05/05/2022;8050;NbTaxonsI2M2Contributifs;26;Les taxons suivants, representant 10% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011, 3206, 3170.
0419986529/08/2022;04199865;29/08/2022;8058;IndiceShannonI2M2;1;
0419986529/08/2022;04199865;29/08/2022;8057;AverageScorePerTaxonI2M2;0.8498;
0419986529/08/2022;04199865;29/08/2022;8056;PolyvoltinismeI2M2;0.77;
0419986529/08/2022;04199865;29/08/2022;8055;OvovivipariteI2M2;0.6629;
0419986529/08/2022;04199865;29/08/2022;8054;RichesseI2M2;1;
0419986529/08/2022;04199865;29/08/2022;7613;Ind Invert Multimetrique;0.8389;
0419986529/08/2022;04199865;29/08/2022;8050;NbTaxonsI2M2Contributifs;67;Les taxons suivants, representant 3% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 3127, 3206.
0420118503/05/2022;04201185;03/05/2022;8058;IndiceShannonI2M2;0.5781;
0420118503/05/2022;04201185;03/05/2022;8057;AverageScorePerTaxonI2M2;0.6813;
0420118503/05/2022;04201185;03/05/2022;8056;PolyvoltinismeI2M2;0.6471;
0420118503/05/2022;04201185;03/05/2022;8055;OvovivipariteI2M2;0.6964;
0420118503/05/2022;04201185;03/05/2022;8054;RichesseI2M2;0.5918;
0420118503/05/2022;04201185;03/05/2022;7613;Ind Invert Multimetrique;0.6453;
0420118503/05/2022;04201185;03/05/2022;8050;NbTaxonsI2M2Contributifs;54;Les taxons suivants, representant 4% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 49953, 3206.
0420430017/08/2022;04204300;17/08/2022;8058;IndiceShannonI2M2;0.8237;
0420430017/08/2022;04204300;17/08/2022;8057;AverageScorePerTaxonI2M2;0.416;
0420430017/08/2022;04204300;17/08/2022;8056;PolyvoltinismeI2M2;0.4653;
0420430017/08/2022;04204300;17/08/2022;8055;OvovivipariteI2M2;0.3258;
0420430017/08/2022;04204300;17/08/2022;8054;RichesseI2M2;0.7656;
0420430017/08/2022;04204300;17/08/2022;7613;Ind Invert Multimetrique;0.5315;
0420430017/08/2022;04204300;17/08/2022;8050;NbTaxonsI2M2Contributifs;54;Les taxons suivants, representant 2% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 3127.
0420550002/05/2022;04205500;02/05/2022;8058;IndiceShannonI2M2;0.2712;
0420550002/05/2022;04205500;02/05/2022;8057;AverageScorePerTaxonI2M2;0.4522;
0420550002/05/2022;04205500;02/05/2022;8056;PolyvoltinismeI2M2;0.3356;
0420550002/05/2022;04205500;02/05/2022;8055;OvovivipariteI2M2;0.1977;
0420550002/05/2022;04205500;02/05/2022;8054;RichesseI2M2;0.8777;
0420550002/05/2022;04205500;02/05/2022;7613;Ind Invert Multimetrique;0.4045;
0420550002/05/2022;04205500;02/05/2022;8050;NbTaxonsI2M2Contributifs;51;Les taxons suivants, representant 6% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011, 3206, 3170.
0420740018/07/2022;04207400;18/07/2022;8058;IndiceShannonI2M2;0.7147;
0420740018/07/2022;04207400;18/07/2022;8057;AverageScorePerTaxonI2M2;0.4185;
0420740018/07/2022;04207400;18/07/2022;8056;PolyvoltinismeI2M2;0.2616;
0420740018/07/2022;04207400;18/07/2022;8055;OvovivipariteI2M2;0.0095;
0420740018/07/2022;04207400;18/07/2022;8054;RichesseI2M2;0.5329;
0420740018/07/2022;04207400;18/07/2022;7613;Ind Invert Multimetrique;0.3594;
0420740018/07/2022;04207400;18/07/2022;8050;NbTaxonsI2M2Contributifs;40;Les taxons suivants, representant 5% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50792, 50011.
0420900018/07/2022;04209000;18/07/2022;8058;IndiceShannonI2M2;1;
0420900018/07/2022;04209000;18/07/2022;8057;AverageScorePerTaxonI2M2;0.3454;
0420900018/07/2022;04209000;18/07/2022;8056;PolyvoltinismeI2M2;0.1119;
0420900018/07/2022;04209000;18/07/2022;8055;OvovivipariteI2M2;0.0972;
0420900018/07/2022;04209000;18/07/2022;8054;RichesseI2M2;0.8134;
0420900018/07/2022;04209000;18/07/2022;7613;Ind Invert Multimetrique;0.4223;
0420900018/07/2022;04209000;18/07/2022;8050;NbTaxonsI2M2Contributifs;59;Les taxons suivants, representant 2% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 3127.
0421080004/05/2022;04210800;04/05/2022;8058;IndiceShannonI2M2;0.5093;
0421080004/05/2022;04210800;04/05/2022;8057;AverageScorePerTaxonI2M2;0.4118;
0421080004/05/2022;04210800;04/05/2022;8056;PolyvoltinismeI2M2;0.338;
0421080004/05/2022;04210800;04/05/2022;8055;OvovivipariteI2M2;0.3753;
0421080004/05/2022;04210800;04/05/2022;8054;RichesseI2M2;0.3762;
0421080004/05/2022;04210800;04/05/2022;7613;Ind Invert Multimetrique;0.398;
0421080004/05/2022;04210800;04/05/2022;8050;NbTaxonsI2M2Contributifs;35;Les taxons suivants, representant 3% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 3206.
0421100002/08/2022;04211000;02/08/2022;8058;IndiceShannonI2M2;0.4569;
0421100002/08/2022;04211000;02/08/2022;8057;AverageScorePerTaxonI2M2;0.2351;
0421100002/08/2022;04211000;02/08/2022;8056;PolyvoltinismeI2M2;0.2569;
0421100002/08/2022;04211000;02/08/2022;8055;OvovivipariteI2M2;0;
0421100002/08/2022;04211000;02/08/2022;8054;RichesseI2M2;0.5742;
0421100002/08/2022;04211000;02/08/2022;7613;Ind Invert Multimetrique;0.2782;
0421100002/08/2022;04211000;02/08/2022;8050;NbTaxonsI2M2Contributifs;46;Les taxons suivants, representant 2% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 3206.
0421270004/05/2022;04212700;04/05/2022;8058;IndiceShannonI2M2;0.7031;
0421270004/05/2022;04212700;04/05/2022;8057;AverageScorePerTaxonI2M2;0.4663;
0421270004/05/2022;04212700;04/05/2022;8056;PolyvoltinismeI2M2;0.1521;
0421270004/05/2022;04212700;04/05/2022;8055;OvovivipariteI2M2;0.2294;
0421270004/05/2022;04212700;04/05/2022;8054;RichesseI2M2;0.622;
0421270004/05/2022;04212700;04/05/2022;7613;Ind Invert Multimetrique;0.407;
0421270004/05/2022;04212700;04/05/2022;8050;NbTaxonsI2M2Contributifs;51;Les taxons suivants, representant 4% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 3127, 3206.
0421710002/06/2022;04217100;02/06/2022;8058;IndiceShannonI2M2;0.36;
0421710002/06/2022;04217100;02/06/2022;8057;AverageScorePerTaxonI2M2;0.9124;
0421710002/06/2022;04217100;02/06/2022;8056;PolyvoltinismeI2M2;0.5591;
0421710002/06/2022;04217100;02/06/2022;8055;OvovivipariteI2M2;0.1937;
0421710002/06/2022;04217100;02/06/2022;8054;RichesseI2M2;0.5016;
0421710002/06/2022;04217100;02/06/2022;7613;Ind Invert Multimetrique;0.5113;
0421710002/06/2022;04217100;02/06/2022;8050;NbTaxonsI2M2Contributifs;41;Les taxons suivants, representant 5% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011, 3206.
0421740002/06/2022;04217400;02/06/2022;8058;IndiceShannonI2M2;0.5384;
0421740002/06/2022;04217400;02/06/2022;8057;AverageScorePerTaxonI2M2;0.8811;
0421740002/06/2022;04217400;02/06/2022;8056;PolyvoltinismeI2M2;0.7104;
0421740002/06/2022;04217400;02/06/2022;8055;OvovivipariteI2M2;0.523;
0421740002/06/2022;04217400;02/06/2022;8054;RichesseI2M2;1;
0421740002/06/2022;04217400;02/06/2022;7613;Ind Invert Multimetrique;0.7219;
0421740002/06/2022;04217400;02/06/2022;8050;NbTaxonsI2M2Contributifs;59;Les taxons suivants, representant 2% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011.
0432200016/09/2022;04322000;16/09/2022;8058;IndiceShannonI2M2;0.9225;
0432200016/09/2022;04322000;16/09/2022;8057;AverageScorePerTaxonI2M2;1;
0432200016/09/2022;04322000;16/09/2022;8056;PolyvoltinismeI2M2;0.9455;
0432200016/09/2022;04322000;16/09/2022;8055;OvovivipariteI2M2;0.8019;
0432200016/09/2022;04322000;16/09/2022;8054;RichesseI2M2;0.6531;
0432200016/09/2022;04322000;16/09/2022;7613;Ind Invert Multimetrique;0.875;
0432200016/09/2022;04322000;16/09/2022;8050;NbTaxonsI2M2Contributifs;61;Les taxons suivants, representant 3% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 20359, 49953.
0432500615/09/2022;04325006;15/09/2022;8058;IndiceShannonI2M2;0.4749;
0432500615/09/2022;04325006;15/09/2022;8057;AverageScorePerTaxonI2M2;0.494;
0432500615/09/2022;04325006;15/09/2022;8056;PolyvoltinismeI2M2;0.341;
0432500615/09/2022;04325006;15/09/2022;8055;OvovivipariteI2M2;0.1597;
0432500615/09/2022;04325006;15/09/2022;8054;RichesseI2M2;0.3265;
0432500615/09/2022;04325006;15/09/2022;7613;Ind Invert Multimetrique;0.3544;
0432500615/09/2022;04325006;15/09/2022;8050;NbTaxonsI2M2Contributifs;38;Les taxons suivants, representant 3% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011.
0433300009/08/2022;04333000;09/08/2022;8058;IndiceShannonI2M2;0.7336;
0433300009/08/2022;04333000;09/08/2022;8057;AverageScorePerTaxonI2M2;0.5493;
0433300009/08/2022;04333000;09/08/2022;8056;PolyvoltinismeI2M2;0.5679;
0433300009/08/2022;04333000;09/08/2022;8055;OvovivipariteI2M2;0.3732;
0433300009/08/2022;04333000;09/08/2022;8054;RichesseI2M2;0.3878;
0433300009/08/2022;04333000;09/08/2022;7613;Ind Invert Multimetrique;0.5197;
0433300009/08/2022;04333000;09/08/2022;8050;NbTaxonsI2M2Contributifs;42;Les taxons suivants, representant 7% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50792, 50011, 3170.
0435400123/08/2022;04354001;23/08/2022;8058;IndiceShannonI2M2;0.4515;
0435400123/08/2022;04354001;23/08/2022;8057;AverageScorePerTaxonI2M2;0.5186;
0435400123/08/2022;04354001;23/08/2022;8056;PolyvoltinismeI2M2;0.6689;
0435400123/08/2022;04354001;23/08/2022;8055;OvovivipariteI2M2;0.5716;
0435400123/08/2022;04354001;23/08/2022;8054;RichesseI2M2;0.3469;
0435400123/08/2022;04354001;23/08/2022;7613;Ind Invert Multimetrique;0.5259;
0435400123/08/2022;04354001;23/08/2022;8050;NbTaxonsI2M2Contributifs;41;Les taxons suivants, representant 5% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011, 3170.
0436000102/06/2022;04360001;02/06/2022;8058;IndiceShannonI2M2;0.3167;
0436000102/06/2022;04360001;02/06/2022;8057;AverageScorePerTaxonI2M2;0.6006;
0436000102/06/2022;04360001;02/06/2022;8056;PolyvoltinismeI2M2;0.6111;
0436000102/06/2022;04360001;02/06/2022;8055;OvovivipariteI2M2;0.3293;
0436000102/06/2022;04360001;02/06/2022;8054;RichesseI2M2;0.4898;
0436000102/06/2022;04360001;02/06/2022;7613;Ind Invert Multimetrique;0.4757;
0436000102/06/2022;04360001;02/06/2022;8050;NbTaxonsI2M2Contributifs;49;Les taxons suivants, representant 4% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011, 3206.
0437000403/05/2022;04370004;03/05/2022;8058;IndiceShannonI2M2;0.2898;
0437000403/05/2022;04370004;03/05/2022;8057;AverageScorePerTaxonI2M2;0.1316;
0437000403/05/2022;04370004;03/05/2022;8056;PolyvoltinismeI2M2;0.0984;
0437000403/05/2022;04370004;03/05/2022;8055;OvovivipariteI2M2;0;
0437000403/05/2022;04370004;03/05/2022;8054;RichesseI2M2;0.1254;
0437000403/05/2022;04370004;03/05/2022;7613;Ind Invert Multimetrique;0.1205;
0437000403/05/2022;04370004;03/05/2022;8050;NbTaxonsI2M2Contributifs;26;Les taxons suivants, representant 7% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011, 3206.
0437400103/05/2022;04374001;03/05/2022;8058;IndiceShannonI2M2;0.3388;
0437400103/05/2022;04374001;03/05/2022;8057;AverageScorePerTaxonI2M2;0.1769;
0437400103/05/2022;04374001;03/05/2022;8056;PolyvoltinismeI2M2;0.0612;
0437400103/05/2022;04374001;03/05/2022;8055;OvovivipariteI2M2;0.0895;
0437400103/05/2022;04374001;03/05/2022;8054;RichesseI2M2;0.2821;
0437400103/05/2022;04374001;03/05/2022;7613;Ind Invert Multimetrique;0.1753;
0437400103/05/2022;04374001;03/05/2022;8050;NbTaxonsI2M2Contributifs;34;Les taxons suivants, representant 6% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011, 3170.
0437500004/05/2022;04375000;04/05/2022;8058;IndiceShannonI2M2;0.4699;
0437500004/05/2022;04375000;04/05/2022;8057;AverageScorePerTaxonI2M2;0.5867;
0437500004/05/2022;04375000;04/05/2022;8056;PolyvoltinismeI2M2;0.4437;
0437500004/05/2022;04375000;04/05/2022;8055;OvovivipariteI2M2;0.2691;
0437500004/05/2022;04375000;04/05/2022;8054;RichesseI2M2;0.4702;
0437500004/05/2022;04375000;04/05/2022;7613;Ind Invert Multimetrique;0.4444;
0437500004/05/2022;04375000;04/05/2022;8050;NbTaxonsI2M2Contributifs;39;Les taxons suivants, representant 5% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011, 3206.
0437700104/05/2022;04377001;04/05/2022;8058;IndiceShannonI2M2;0.801;
0437700104/05/2022;04377001;04/05/2022;8057;AverageScorePerTaxonI2M2;0.7886;
0437700104/05/2022;04377001;04/05/2022;8056;PolyvoltinismeI2M2;0.4157;
0437700104/05/2022;04377001;04/05/2022;8055;OvovivipariteI2M2;0.3934;
0437700104/05/2022;04377001;04/05/2022;8054;RichesseI2M2;0.7837;
0437700104/05/2022;04377001;04/05/2022;7613;Ind Invert Multimetrique;0.6167;
0437700104/05/2022;04377001;04/05/2022;8050;NbTaxonsI2M2Contributifs;50;Les taxons suivants, representant 4% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 3206, 3170.
0411070008/09/2022;04110700;08/09/2022;8058;IndiceShannonI2M2;0.6328;
0411070008/09/2022;04110700;08/09/2022;8057;AverageScorePerTaxonI2M2;0.5019;
0411070008/09/2022;04110700;08/09/2022;8056;PolyvoltinismeI2M2;0.2294;
0411070008/09/2022;04110700;08/09/2022;8055;OvovivipariteI2M2;0.5886;
0411070008/09/2022;04110700;08/09/2022;8054;RichesseI2M2;0.3256;
0411070008/09/2022;04110700;08/09/2022;7613;Ind Invert Multimetrique;0.4547;
0411070008/09/2022;04110700;08/09/2022;8050;NbTaxonsI2M2Contributifs;36;Les taxons suivants, representant 5% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011, 3170.
0411074021/09/2022;04110740;21/09/2022;8058;IndiceShannonI2M2;0.3161;
0411074021/09/2022;04110740;21/09/2022;8057;AverageScorePerTaxonI2M2;0.7642;
0411074021/09/2022;04110740;21/09/2022;8056;PolyvoltinismeI2M2;0.4391;
0411074021/09/2022;04110740;21/09/2022;8055;OvovivipariteI2M2;0.624;
0411074021/09/2022;04110740;21/09/2022;8054;RichesseI2M2;0.1277;
0411074021/09/2022;04110740;21/09/2022;7613;Ind Invert Multimetrique;0.4824;
0411074021/09/2022;04110740;21/09/2022;8050;NbTaxonsI2M2Contributifs;30;Les taxons suivants, representant 6% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011, 3206.
0411558009/09/2022;04115580;09/09/2022;8058;IndiceShannonI2M2;0.7386;
0411558009/09/2022;04115580;09/09/2022;8057;AverageScorePerTaxonI2M2;0.8524;
0411558009/09/2022;04115580;09/09/2022;8056;PolyvoltinismeI2M2;1;
0411558009/09/2022;04115580;09/09/2022;8055;OvovivipariteI2M2;0.8767;
0411558009/09/2022;04115580;09/09/2022;8054;RichesseI2M2;0.4839;
0411558009/09/2022;04115580;09/09/2022;7613;Ind Invert Multimetrique;0.8136;
0411558009/09/2022;04115580;09/09/2022;8050;NbTaxonsI2M2Contributifs;50;Les taxons suivants, representant 2% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 49953.
0411567508/09/2022;04115675;08/09/2022;8058;IndiceShannonI2M2;0.8187;
0411567508/09/2022;04115675;08/09/2022;8057;AverageScorePerTaxonI2M2;0.8549;
0411567508/09/2022;04115675;08/09/2022;8056;PolyvoltinismeI2M2;0.7301;
0411567508/09/2022;04115675;08/09/2022;8055;OvovivipariteI2M2;0.6172;
0411567508/09/2022;04115675;08/09/2022;8054;RichesseI2M2;0.4894;
0411567508/09/2022;04115675;08/09/2022;7613;Ind Invert Multimetrique;0.7093;
0411567508/09/2022;04115675;08/09/2022;8050;NbTaxonsI2M2Contributifs;45;Les taxons suivants, representant 4% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 49953, 50011.
0412310007/09/2022;04123100;07/09/2022;8058;IndiceShannonI2M2;0.7817;
0412310007/09/2022;04123100;07/09/2022;8057;AverageScorePerTaxonI2M2;0.82;
0412310007/09/2022;04123100;07/09/2022;8056;PolyvoltinismeI2M2;0.96;
0412310007/09/2022;04123100;07/09/2022;8055;OvovivipariteI2M2;0.8451;
0412310007/09/2022;04123100;07/09/2022;8054;RichesseI2M2;0.4082;
0412310007/09/2022;04123100;07/09/2022;7613;Ind Invert Multimetrique;0.7858;
0412310007/09/2022;04123100;07/09/2022;8050;NbTaxonsI2M2Contributifs;43;Les taxons suivants, representant 2% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011.
0412376007/09/2022;04123760;07/09/2022;8058;IndiceShannonI2M2;0.8577;
0412376007/09/2022;04123760;07/09/2022;8057;AverageScorePerTaxonI2M2;0.9919;
0412376007/09/2022;04123760;07/09/2022;8056;PolyvoltinismeI2M2;0.8934;
0412376007/09/2022;04123760;07/09/2022;8055;OvovivipariteI2M2;0.8727;
0412376007/09/2022;04123760;07/09/2022;8054;RichesseI2M2;0.4286;
0412376007/09/2022;04123760;07/09/2022;7613;Ind Invert Multimetrique;0.8311;
0412376007/09/2022;04123760;07/09/2022;8050;NbTaxonsI2M2Contributifs;45;Les taxons suivants, representant 2% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 50011.
0460000221/09/2022;04600002;21/09/2022;8058;IndiceShannonI2M2;0.4577;
0460000221/09/2022;04600002;21/09/2022;8057;AverageScorePerTaxonI2M2;0.3438;
0460000221/09/2022;04600002;21/09/2022;8056;PolyvoltinismeI2M2;0;
0460000221/09/2022;04600002;21/09/2022;8055;OvovivipariteI2M2;0;
0460000221/09/2022;04600002;21/09/2022;8054;RichesseI2M2;0.1837;
0460000221/09/2022;04600002;21/09/2022;7613;Ind Invert Multimetrique;0.1829;
0460000221/09/2022;04600002;21/09/2022;8050;NbTaxonsI2M2Contributifs;32;Les taxons suivants, representant 9% des taxons du prelevement, n'ont pas ete pris en compte dans le calcul : 3127, 3206, 3170.
